$ pip list
Package                                     Version
------------------------------------------- -----------------
absl-py                                     2.3.1
accelerate                                  1.10.1
adagio                                      0.2.6
aioboto3                                    14.1.0
aiobotocore                                 2.21.1
aiofiles                                    24.1.0
aiohappyeyeballs                            2.6.1
aiohttp                                     3.12.15
aiohttp-cors                                0.8.1
aioitertools                                0.12.0
aiosignal                                   1.4.0
aiosqlite                                   0.19.0
alembic                                     1.16.4
altair                                      5.5.0
amazon-q-developer-jupyterlab-ext           3.4.8
amazon_sagemaker_jupyter_ai_q_developer     1.2.7
amazon_sagemaker_jupyter_scheduler          3.1.15
amazon-sagemaker-sql-editor                 0.1.18
amazon-sagemaker-sql-execution              0.1.9
amazon-sagemaker-sql-magic                  0.1.4
amzn_sagemaker_aiops_jupyterlab_extension   1.0.4
annotated-types                             0.7.0
ansi2html                                   1.9.2
ansicolors                                  1.1.8
antlr4-python3-runtime                      4.9.3
anyio                                       4.10.0
appdirs                                     1.4.4
archspec                                    0.2.5
argon2-cffi                                 25.1.0
argon2-cffi-bindings                        25.1.0
arrow                                       1.3.0
asn1crypto                                  1.5.1
astroid                                     3.3.11
asttokens                                   3.0.0
astunparse                                  1.6.3
async-lru                                   2.0.5
async-timeout                               4.0.3
attrs                                       23.2.0
autogluon                                   1.4.0
autogluon.common                            1.4.0
autogluon.core                              1.4.0
autogluon.features                          1.4.0
autogluon.multimodal                        1.4.0
autogluon.tabular                           1.4.0
autogluon.timeseries                        1.4.0
autopep8                                    2.0.4
autovizwidget                               0.23.0
aws-embedded-metrics                        3.2.0
aws-glue-sessions                           1.0.9
aws_s3_access_grants_boto3_plugin           1.2.0
babel                                       2.17.0
bcrypt                                      4.3.0
beartype                                    0.21.0
beautifulsoup4                              4.13.4
binaryornot                                 0.4.4
black                                       25.1.0
bleach                                      6.2.0
blinker                                     1.9.0
blis                                        1.3.0
bokeh                                       3.7.3
boltons                                     25.0.0
boto3                                       1.37.1
botocore                                    1.37.1
Brotli                                      1.1.0
cached-property                             1.5.2
cacheout                                    0.16.0
cachetools                                  5.5.2
catalogue                                   2.0.10
catboost                                    1.2.8
certifi                                     2025.8.3
cffi                                        1.17.1
chardet                                     5.2.0
charset-normalizer                          3.4.3
click                                       8.2.1
cloudpathlib                                0.21.1
cloudpickle                                 3.1.1
colorama                                    0.4.6
coloredlogs                                 15.0.1
colorful                                    0.5.6
colorlog                                    6.9.0
comm                                        0.2.3
conda                                       25.5.1
conda-libmamba-solver                       25.4.0
conda-package-handling                      2.4.0
conda_package_streaming                     0.12.0
confection                                  0.1.5
contextlib2                                 21.6.0
contourpy                                   1.3.3
cookiecutter                                2.6.0
coreforecast                                0.0.16
coverage                                    7.10.3
croniter                                    1.4.1
cryptography                                45.0.6
cycler                                      0.12.1
cymem                                       2.0.11
cytoolz                                     1.0.1
dash                                        2.18.1
dask                                        2025.7.0
databricks-sdk                              0.63.0
dataclasses                                 0.8
dataclasses-json                            0.6.7
datasets                                    4.2.0
debugpy                                     1.8.16
decorator                                   5.2.1
deepmerge                                   2.0
defusedxml                                  0.7.1
Deprecated                                  1.2.18
diffusers                                   0.35.2
dill                                        0.4.0
diskcache                                   5.6.3
distlib                                     0.4.0
distributed                                 2025.7.0
distro                                      1.9.0
dnspython                                   2.7.0
docker                                      7.1.0
docstring-to-markdown                       0.17
email_validator                             2.2.0
entrypoints                                 0.4
evaluate                                    0.4.1
exceptiongroup                              1.3.0
executing                                   2.2.0
faiss                                       1.9.0
fastai                                      2.8.3
fastapi                                     0.116.1
fastapi-cli                                 0.0.8
fastcore                                    1.8.7
fastdownload                                0.0.7
fastjsonschema                              2.21.2
fastprogress                                1.0.3
fasttransform                               0.0.2
filelock                                    3.19.1
flake8                                      7.1.2
Flask                                       3.1.1
